year,yearrank,decaderank,title,gross,distributor,disney,marvel,starwars,pixar
2016,10,65,Sing,270395425,Universal Pictures,0,,,
2013,7,66,Monsters University,268492764,Walt Disney Studios Motion Pictures,1,,,1
2017,9,67,Despicable Me 3,264624300,Universal Pictures,0,,,
2012,7,68,The Amazing Spider-Man,262030663,Sony Pictures Releasing,0,,,
2014,4,69,Captain America: The Winter Soldier,259766572,Walt Disney Studios Motion Pictures,1,1,,
2013,8,70,The Hobbit: The Desolation of Smaug,258366855,Warner Bros.,0,,,
2014,5,71,The Lego Movie,257760692,Warner Bros.,0,,,
2014,6,72,The Hobbit: The Battle of the Five Armies,255119788,Warner Bros.,0,,,
2011,4,73,The Hangover Part II,254464305,Warner Bros.,0,,,
2010,7,74,Despicable Me,251513985,Universal Pictures,0,,,
2016,11,75,Moana,248757044,Walt Disney Studios Motion Pictures,1,,,
2014,7,76,Transformers: Age of Extinction,245439076,Paramount Pictures,0,,,
2014,8,77,Maleficent,241410378,Walt Disney Studios Motion Pictures,1,,,
2011,5,78,Pirates of the Caribbean: On Stranger Tides,241071802,Walt Disney Studios Motion Pictures,1,,,
2010,8,79,Shrek Forever After,238736787,DreamWorks,0,,,
2013,9,80,Fast & Furious 6,238679850,Universal Pictures,0,,,
2012,8,81,Brave,237283207,Walt Disney Studios Motion Pictures,1,,,1
2013,10,82,Oz the Great and Powerful,234911825,Walt Disney Studios Motion Pictures,1,,,
2016,12,83,Fantastic Beasts and Where to Find Them,234037575,Warner Bros.,0,,,
2014,9,84,X-Men: Days of Future Past,233921534,Twentieth Century Fox,0,,,
2016,13,85,Doctor Strange,232641920,Walt Disney Studios Motion Pictures,1,,,
2017,10,86,Justice League,229024295,Warner Bros.,0,,,
2013,11,87,Star Trek Into Darkness,228778661,Paramount Pictures,0,,,
2015,8,88,The Martian,228433663,Twentieth Century Fox,0,,,
2017,11,89,Logan,226277068,Twentieth Century Fox,0,,,
2017,12,90,The Fate of the Furious,226008385,Universal Pictures,0,,,
2014,10,91,Big Hero 6,222527828,Walt Disney Studios Motion Pictures,1,,,
2018,8,92,Mission: Impossible - Fallout,220159104,Paramount Pictures,0,,,
2012,9,93,Ted,218815487,Universal Pictures,0,,,
2010,9,94,How to Train Your Dragon,217581231,DreamWorks,0,,,
2018,9,95,Ant-Man and the Wasp,216648740,Walt Disney Studios Motion Pictures,1,1,,
2018,10,96,Bohemian Rhapsody,216428042,Twentieth Century Fox,0,,,
2012,10,97,Madagascar 3: Europe's Most Wanted,216391482,DreamWorks,0,,,
2018,11,98,A Star Is Born,215288866,Warner Bros.,0,,,
2012,11,99,The Lorax,214030500,Universal Pictures,0,,,
2018,12,100,Solo: A Star Wars Story,213767512,Walt Disney Studios Motion Pictures,1,,1,
2018,13,101,Venom,213515506,Sony Pictures Releasing,0,,,
2019,10,102,It Chapter Two,211593228,Warner Bros.,0,,,
2011,6,103,Fast Five,209837675,Universal Pictures,0,,,
2017,13,104,Coco,209726015,Walt Disney Studios Motion Pictures,1,,,1
2011,7,105,Mission: Impossible - Ghost Protocol,209397903,Paramount Pictures,0,,,
2014,11,106,Dawn of the Planet of the Apes,208545589,Twentieth Century Fox,0,,,
2013,12,107,Thor: The Dark World,206362140,Walt Disney Studios Motion Pictures,1,1,,
2014,12,108,The Amazing Spider-Man 2,202853933,Sony Pictures Releasing,0,,,
2013,13,109,World War Z,202359711,Paramount Pictures,0,,,
2015,9,110,Cinderella,201151353,Walt Disney Studios Motion Pictures,1,,,
2018,14,111,Ralph Breaks the Internet,201091711,Walt Disney Studios Motion Pictures,1,,,
2010,10,112,Tangled,200821936,Walt Disney Studios Motion Pictures,1,,,
2014,13,113,Godzilla,200676069,Warner Bros.,0,,,
2015,10,114,Spectre,200074609,Sony Pictures Releasing,0,,,
2015,11,115,Mission: Impossible - Rogue Nation,195042377,Paramount Pictures,0,,,
2014,14,116,22 Jump Street,191719337,Sony Pictures Releasing,0,,,
2011,8,117,Cars 2,191452396,Walt Disney Studios Motion Pictures,1,,,1
2014,15,118,Teenage Mutant Ninja Turtles,191204754,Paramount Pictures,0,,,
2018,15,119,Spider-Man: Into the Spider-Verse,190241310,Sony Pictures Releasing,0,,,
2012,12,120,Wreck-It Ralph,189422889,Walt Disney Studios Motion Pictures,1,,,
2017,14,121,Dunkirk,188045546,Warner Bros.,0,,,
2018,16,122,A Quiet Place,188024361,Paramount Pictures,0,,,
2014,16,123,Interstellar,188020017,Paramount Pictures,0,,,
2013,14,124,The Croods,187168425,Twentieth Century Fox,0,,,
2011,9,125,Sherlock Holmes: A Game of Shadows,186848418,Warner Bros.,0,,,
2015,12,126,Pitch Perfect 2,184296230,Universal Pictures,0,,,
2015,13,127,The Revenant,183637894,Twentieth Century Fox,0,,,
2012,13,128,Lincoln,182207973,Walt Disney Studios Motion Pictures,1,,,
2011,10,129,Thor,181030624,Paramount Pictures,0,1,,
2015,14,130,Ant-Man,180202163,Walt Disney Studios Motion Pictures,1,1,,
2012,14,131,Men in Black 3,179020854,Sony Pictures Releasing,0,,,
2015,15,132,Home,177397510,Twentieth Century Fox,0,,,
2014,17,133,How to Train Your Dragon 2,177002924,Twentieth Century Fox,0,,,
2011,11,134,Rise of the Planet of the Apes,176760185,Twentieth Century Fox,0,,,
2011,12,135,Captain America: The First Avenger,176654505,Paramount Pictures,0,1,,
2010,11,136,The Karate Kid,176591618,Sony Pictures Releasing,0,,,
2017,15,137,Get Out,176040665,Universal Pictures,0,,,
2017,16,138,The Lego Batman Movie,175750384,Warner Bros.,0,,,
2019,11,139,Us,175005930,Universal Pictures,0,,,
2017,17,140,The Boss Baby,175003033,Twentieth Century Fox,0,,,
2018,17,141,Crazy Rich Asians,174532921,Warner Bros.,0,,,
2017,18,142,The Greatest Showman,174340174,Twentieth Century Fox,0,,,
2019,12,143,Fast & Furious Presents: Hobbs & Shaw,173810100,Universal Pictures,0,,,
2017,19,144,Pirates of the Caribbean: Dead Men Tell No Tales,172558876,Walt Disney Studios Motion Pictures,1,,,
2010,12,145,TRON: Legacy,172062763,Walt Disney Studios Motion Pictures,1,,,
2018,18,146,Mary Poppins Returns,171958438,Walt Disney Studios Motion Pictures,1,,,
2010,13,147,True Grit,171243005,Paramount Pictures,0,,,
2019,13,148,John Wick: Chapter 3 - Parabellum,171015687,Lionsgate,0,,,
2011,13,149,The Help,169708112,Walt Disney Studios Motion Pictures,1,,,
2015,16,150,Hotel Transylvania 2,169700110,Sony Pictures Releasing,0,,,
2016,14,151,Hidden Figures,169607287,Twentieth Century Fox,0,,,
2011,14,152,Bridesmaids,169106725,Universal Pictures,0,,,
2017,20,153,Kong: Skull Island,168052812,Warner Bros.,0,,,
2014,18,154,Gone Girl,167767189,Twentieth Century Fox,0,,,
2018,19,155,Hotel Transylvania 3: Summer Vacation,167510016,Sony Pictures Releasing,0,,,
2015,17,156,Fifty Shades of Grey,166167230,Universal Pictures,0,,,
2011,15,157,Kung Fu Panda 2,165249063,DreamWorks,0,,,
2010,14,158,Clash of the Titans,163214888,Warner Bros.,0,,,
2015,18,159,The SpongeBob Movie: Sponge Out of Water,162994032,Paramount Pictures,0,,,
2012,15,160,Django Unchained,162805434,The Weinstein Company,0,,,
2016,15,161,Jason Bourne,162434410,Universal Pictures,0,,,
2010,15,162,Grown Ups,162001186,Sony Pictures Releasing,0,,,
2012,16,163,Ice Age: Continental Drift,161321843,Twentieth Century Fox,0,,,
2015,19,164,Straight Outta Compton,161197785,Universal Pictures,0,,,
2019,14,165,How to Train Your Dragon: The Hidden World,160799505,Universal Pictures,0,,,
2013,15,166,The Heat,159582188,Twentieth Century Fox,0,,,
2018,20,167,Fantastic Beasts: The Crimes of Grindelwald,159555901,Warner Bros.,0,,,
2018,21,168,Halloween,159342015,Universal Pictures,0,,,
2016,16,169,Star Trek Beyond,158848340,Paramount Pictures,0,,,
2019,15,170,The Secret Life of Pets 2,158257265,Universal Pictures,0,,,
2016,17,171,X-Men: Apocalypse,155442489,Twentieth Century Fox,0,,,
2012,17,172,Snow White and the Huntsman,155332381,Universal Pictures,0,,,
2015,20,173,San Andreas,155190832,Warner Bros.,0,,,
2016,18,174,Trolls,153707064,Twentieth Century Fox,0,,,
2015,21,175,Mad Max: Fury Road,153636354,Warner Bros.,0,,,
2017,21,176,Cars 3,152901115,Walt Disney Studios Motion Pictures,1,,,1
2016,19,177,La La Land,151101803,Lionsgate,0,,,
2014,19,178,Divergent,150947895,Lionsgate,0,,,
2013,16,179,We're the Millers,150394119,Warner Bros.,0,,,
2015,22,180,Daddy's Home,150357137,Paramount Pictures,0,,,
2014,20,181,Neighbors,150157400,Universal Pictures,0,,,
2013,17,182,American Hustle,150117807,Sony Pictures Releasing,0,,,
2011,16,183,Puss in Boots,149260504,DreamWorks,0,,,
2012,18,184,Les Misérables,148809770,Universal Pictures,0,,,
2010,16,185,Little Fockers,148438600,Universal Pictures,0,,,
2010,17,186,Megamind,148415853,DreamWorks,0,,,
2012,19,187,Hotel Transylvania,148313048,Sony Pictures Releasing,0,,,
2017,22,188,War for the Planet of the Apes,146880162,Twentieth Century Fox,0,,,
2011,17,189,X-Men: First Class,146408305,Twentieth Century Fox,0,,,
2018,22,190,The Meg,145443742,Warner Bros.,0,,,
2013,18,191,The Great Gatsby,144840419,Warner Bros.,0,,,
2019,16,192,Pokémon Detective Pikachu,144105346,Warner Bros.,0,,,
2011,18,193,Rio,143619809,Twentieth Century Fox,0,,,
2016,20,194,Kung Fu Panda 3,143528619,Twentieth Century Fox,0,,,
2011,19,195,The Smurfs,142614158,Sony Pictures Releasing,0,,,
2019,17,196,Once Upon a Time... in Hollywood,141059330,Sony Pictures Releasing,0,,,
2019,18,197,Shazam!,140371656,Warner Bros.,0,,,
2018,23,198,Ocean's Eight,140218711,Warner Bros.,0,,,
2012,20,199,Taken 2,139854287,Twentieth Century Fox,0,,,
2012,21,200,21 Jump Street,138447667,Sony Pictures Releasing,0,,,
2017,23,201,Split,138291365,Universal Pictures,0,,,
2018,24,202,Ready Player One,137690172,Warner Bros.,0,,,
2013,19,203,The Conjuring,137400141,Warner Bros.,0,,,
2012,22,204,Argo,136025503,Warner Bros.,0,,,
2010,18,205,The King's Speech,135453143,The Weinstein Company,0,,,
2014,21,206,Ride Along,134938200,Universal Pictures,0,,,
2013,20,207,Identity Thief,134506920,Universal Pictures,0,,,
2013,21,208,Grown Ups 2,133668525,Sony Pictures Releasing,0,,,
2011,20,209,Alvin and the Chipmunks: Chipwrecked,133110742,Twentieth Century Fox,0,,,
2013,22,210,The Wolverine,132556852,Twentieth Century Fox,0,,,
2017,24,211,Wonder,132422809,Lionsgate,0,,,
2012,23,212,Silver Linings Playbook,132092958,The Weinstein Company,0,,,
2010,19,213,The Last Airbender,131772187,Paramount Pictures,0,,,
2014,22,214,Rio 2,131538435,Twentieth Century Fox,0,,,
2015,23,215,Insurgent,130179072,Lionsgate,0,,,
2015,24,216,The Peanuts Movie,130178411,Twentieth Century Fox,0,,,
2017,25,217,Transformers: The Last Knight,130168683,Paramount Pictures,0,,,
2016,21,218,Ghostbusters,128350574,Sony Pictures Releasing,0,,,
2015,25,219,Kingsman: The Secret Service,128261724,Twentieth Century Fox,0,,,
2010,20,220,Shutter Island,128012934,Paramount Pictures,0,,,
2014,23,221,Into the Woods,128002372,Walt Disney Studios Motion Pictures,1,,,
2016,22,222,Central Intelligence,127440871,Warner Bros.,0,,,
2018,25,223,Bumblebee,127195589,Paramount Pictures,0,,,
2011,21,224,Super 8,127004179,Paramount Pictures,0,,,
2014,24,225,Lucy,126663600,Universal Pictures,0,,,
2016,23,226,The Legend of Tarzan,126643061,Warner Bros.,0,,,
2012,24,227,Prometheus,126477084,Twentieth Century Fox,0,,,
2012,25,228,Safe House,126373434,Universal Pictures,0,,,
2013,23,229,Anchorman 2: The Legend Continues,125168368,Paramount Pictures,0,,,
2013,24,230,Lone Survivor,125095601,Universal Pictures,0,,,
2016,24,231,Sully,125070033,Warner Bros.,0,,,
2012,26,232,The Vow,125014030,Screen Gems,0,,,
2012,27,233,Life of Pi,124987023,Twentieth Century Fox,0,,,
2014,25,234,The Fault in Our Stars,124872350,Twentieth Century Fox,0,,,
2011,22,235,Rango,123477607,Paramount Pictures,0,,,
2015,26,236,The Good Dinosaur,123087120,Walt Disney Studios Motion Pictures,1,,,
2013,25,237,G.I. Joe: Retaliation,122523060,Paramount Pictures,0,,,
2018,26,238,Mamma Mia! Here We Go Again,120634935,Universal Pictures,0,,,
2013,26,239,Cloudy with a Chance of Meatballs 2,119793567,Sony Pictures Releasing,0,,,
2010,21,240,The Other Guys,119219978,Sony Pictures Releasing,0,,,
2010,22,241,Salt,118311368,Sony Pictures Releasing,0,,,
2013,27,242,Now You See Me,117723989,Lionsgate,0,,,
2011,23,243,Horrible Bosses,117538559,Warner Bros.,0,,,
2018,27,244,The Nun,117450119,Warner Bros.,0,,,
2010,23,245,Jackass 3D,117229692,Paramount Pictures,0,,,
2013,28,246,The Wolf of Wall Street,116900694,Paramount Pictures,0,,,
2013,29,247,Lee Daniels' The Butler,116632095,The Weinstein Company,0,,,
2011,24,248,Green Lantern,116601172,Warner Bros.,0,,,
2018,28,249,Creed II,115715889,Metro-Goldwyn-Mayer (MGM),0,,,
2014,26,250,Unbroken,115637895,Universal Pictures,0,,,
2018,29,251,Peter Rabbit,115253424,Sony Pictures Releasing,0,,,
2017,26,252,Girls Trip,115171585,Universal Pictures,0,,,
2019,19,253,Dumbo,114766307,Walt Disney Studios Motion Pictures,1,,,
2017,27,254,Fifty Shades Darker,114581250,Universal Pictures,0,,,
2014,27,255,Night at the Museum: Secret of the Tomb,113746621,Twentieth Century Fox,0,,,
2012,28,256,Magic Mike,113721571,Warner Bros.,0,,,
2019,20,257,Maleficent: Mistress of Evil,113265043,Walt Disney Studios Motion Pictures,1,,,
2016,25,258,Bad Moms,113257297,STX Entertainment,0,,,
2012,29,259,The Bourne Legacy,113203870,Universal Pictures,0,,,
2013,30,260,The Hangover Part III,112200072,Warner Bros.,0,,,
2014,28,261,Mr. Peabody & Sherman,111506430,Twentieth Century Fox,0,,,
2019,21,262,Glass,111035005,Universal Pictures,0,,,
2015,27,263,Spy,110825712,Twentieth Century Fox,0,,,
2019,22,264,Godzilla: King of the Monsters,110500138,Warner Bros.,0,,,
2010,24,265,Valentine's Day,110485654,Warner Bros.,0,,,
2019,23,266,Knives Out,110306694,Lionsgate,0,,,
2015,28,267,Trainwreck,110212700,Universal Pictures,0,,,
2015,29,268,Creed,109767581,Warner Bros.,0,,,
2019,24,269,Jumanji: The Next Level,109671805,Sony Pictures Releasing,0,,,
2019,25,270,The Upside,108252517,STX Entertainment,0,,,
2011,25,271,Hop,108085305,Universal Pictures,0,,,
2017,28,272,Baby Driver,107825862,TriStar Pictures,0,,,
2013,31,273,Epic,107518682,Twentieth Century Fox,0,,,
2016,26,274,The Angry Birds Movie,107509366,Sony Pictures Releasing,0,,,
2013,32,275,Captain Phillips,107100855,Sony Pictures Releasing,0,,,
2010,25,276,Black Swan,106954678,Fox Searchlight Pictures,0,,,
2019,26,277,Ford v Ferrari,106621378,Twentieth Century Fox,0,,,
2014,29,278,300: Rise of an Empire,106580051,Warner Bros.,0,,,
2019,27,279,The Lego Movie 2: The Second Part,105806508,Warner Bros.,0,,,
2010,26,280,Robin Hood,105269730,Universal Pictures,0,,,
2019,28,281,Hustlers,104954881,STX Entertainment,0,,,
2017,29,282,Pitch Perfect 3,104897530,Universal Pictures,0,,,
2010,27,283,The Chronicles of Narnia: The Voyage of the Dawn Treader,104386950,Twentieth Century Fox,0,,,
2017,30,284,Daddy's Home 2,104029443,Paramount Pictures,0,,,
2011,26,285,Paranormal Activity 3,104028807,Paramount Pictures,0,,,
2012,30,286,Journey 2: The Mysterious Island,103860290,Warner Bros.,0,,,
2018,30,287,The Mule,103804407,Warner Bros.,0,,,
2012,31,288,Rise of the Guardians,103412758,DreamWorks,0,,,
2016,27,289,Independence Day: Resurgence,103144286,Twentieth Century Fox,0,,,
2010,28,290,The Expendables,103068524,Lionsgate,0,,,
2011,27,291,Just Go with It,103028109,Sony Pictures Releasing,0,,,
2017,31,292,Murder on the Orient Express,102826543,Twentieth Century Fox,0,,,
2011,28,293,The Girl with the Dragon Tattoo,102515793,Sony Pictures Releasing,0,,,
2016,28,294,The Conjuring 2,102470008,Warner Bros.,0,,,
2014,30,295,The Maze Runner,102427862,Twentieth Century Fox,0,,,
2017,32,296,Annabelle: Creation,102092201,Warner Bros.,0,,,
2018,31,297,The Equalizer 2,102084362,Sony Pictures Releasing,0,,,
2013,33,298,Bad Grandpa,102003019,Paramount Pictures,0,,,
2013,34,299,Pacific Rim,101802906,Warner Bros.,0,,,
2014,31,300,The Equalizer,101530738,Sony Pictures Releasing,0,,,
2013,35,301,This Is the End,101470202,Sony Pictures Releasing,0,,,
2014,32,302,Noah,101200044,Paramount Pictures,0,,,
2018,32,303,Rampage,101028233,Warner Bros.,0,,,
2016,29,304,Arrival,100546139,Paramount Pictures,0,,,
2010,29,305,Due Date,100539043,Warner Bros.,0,,,
2018,33,306,A Wrinkle in Time,100478608,Walt Disney Studios Motion Pictures,1,,,
2018,34,307,Fifty Shades Freed,100407760,Universal Pictures,0,,,
2011,29,308,Bad Teacher,100292856,Sony Pictures Releasing,0,,,
2010,30,309,Yogi Bear,100246011,Warner Bros.,0,,,
2011,30,310,Cowboys & Aliens,100240551,Universal Pictures,0,,,
2017,33,311,Kingsman: The Golden Circle,100229647,Twentieth Century Fox,0,,,
2014,33,312,Edge of Tomorrow,100206256,Warner Bros.,0,,,
2016,30,313,Passengers,100014699,Sony Pictures Releasing,0,,,
2011,31,314,Gnomeo & Juliet,99967670,Walt Disney Studios Motion Pictures,1,,,
2018,35,315,Christopher Robin,99215042,Walt Disney Studios Motion Pictures,1,,,
2013,36,316,Olympus Has Fallen,98925640,FilmDistrict,0,,,
2011,32,317,The Green Hornet,98780042,Sony Pictures Releasing,0,,,
2010,31,318,Date Night,98711404,Twentieth Century Fox,0,,,
2016,31,319,Sausage Party,97685686,Sony Pictures Releasing,0,,,
2019,29,320,The Addams Family,97185807,United Artists Releasing,0,,,
2010,32,321,The Social Network,96962694,Sony Pictures Releasing,0,,,
2019,30,322,Downton Abbey,96854135,Focus Features,0,,,
2019,31,323,Rocketman,96368160,Paramount Pictures,0,,,
2012,32,324,Zero Dark Thirty,95720716,Sony Pictures Releasing,0,,,
2010,33,325,Sex and the City 2,95347692,Warner Bros.,0,,,
2013,37,326,42,95020213,Warner Bros.,0,,,
2010,34,327,The Book of Eli,94835059,Warner Bros.,0,,,
2011,33,328,The Lion King,94242001,Walt Disney Studios Motion Pictures,1,,,
2012,33,329,Flight,93772375,Paramount Pictures,0,,,
2010,35,330,The Fighter,93617009,Paramount Pictures,0,,,
2015,30,331,Tomorrowland,93436322,Walt Disney Studios Motion Pictures,1,,,
2016,32,332,The Magnificent Seven,93432655,Sony Pictures Releasing,0,,,
2013,38,333,Elysium,93050117,TriStar Pictures,0,,,
2010,36,334,The Town,92186262,Warner Bros.,0,,,
2014,34,335,Non-Stop,92168600,Universal Pictures,0,,,
2017,34,336,Blade Runner 2049,92054159,Warner Bros.,0,,,
2017,35,337,John Wick: Chapter 2,92029184,Lionsgate,0,,,
2012,34,338,Think Like a Man,91547205,Screen Gems,0,,,
2014,35,339,Heaven Is for Real,91443253,TriStar Pictures,0,,,
2016,33,340,Ride Along 2,91221830,Universal Pictures,0,,,
2014,36,341,The Imitation Game,91125683,The Weinstein Company,0,,,
2010,37,342,Prince of Persia: The Sands of Time,90759676,Walt Disney Studios Motion Pictures,1,,,
2015,31,343,Get Hard,90411453,Warner Bros.,0,,,
2010,38,344,RED,90380162,Summit Entertainment,0,,,
2013,39,345,Planes,90288712,Walt Disney Studios Motion Pictures,1,,,
2015,32,346,Terminator Genisys,89760956,Paramount Pictures,0,,,
2013,40,347,The Lone Ranger,89302115,Walt Disney Studios Motion Pictures,1,,,
2015,33,348,Taken 3,89256424,Twentieth Century Fox,0,,,
2016,34,349,Don't Breathe,89217875,Screen Gems,0,,,
2013,41,350,Oblivion,89107235,Universal Pictures,0,,,
2010,39,351,Percy Jackson & the Olympians: The Lightning Thief,88768303,Twentieth Century Fox,0,,,
2011,34,352,The Muppets,88631237,Walt Disney Studios Motion Pictures,1,,,
2016,35,353,Miss Peregrine's Home for Peculiar Children,87242834,Twentieth Century Fox,0,,,
2015,34,354,Sisters,87044645,Universal Pictures,0,,,
2012,35,355,The Campaign,86907746,Warner Bros.,0,,,
2016,36,356,The Accountant,86260045,Warner Bros.,0,,,
2014,37,357,Dumb and Dumber To,86208010,Universal Pictures,0,,,
2017,36,358,The Emoji Movie,86089513,Sony Pictures Releasing,0,,,
2014,38,359,Annie,85911262,Sony Pictures Releasing,0,,,
2015,35,360,Alvin and the Chipmunks: The Road Chip,85886987,Twentieth Century Fox,0,,,
2014,39,361,Fury,85817906,Sony Pictures Releasing,0,,,
2019,32,362,Alita: Battle Angel,85710210,Twentieth Century Fox,0,,,
2011,35,363,Real Steel,85468508,Walt Disney Studios Motion Pictures,1,,,
2017,37,364,Power Rangers,85364450,Lionsgate,0,,,
2018,36,365,Green Book,85080171,Universal Pictures,0,,,
2012,36,366,The Expendables 2,85028192,Lionsgate,0,,,
2010,40,367,Paranormal Activity 2,84752907,Paramount Pictures,0,,,
2014,40,368,Tammy,84525432,Warner Bros.,0,,,
2017,38,369,Ferdinand,84410380,Twentieth Century Fox,0,,,
2011,36,370,"Crazy, Stupid, Love.",84351197,Warner Bros.,0,,,
2014,41,371,Annabelle,84273813,Warner Bros.,0,,,
2014,42,372,The Other Woman,83911193,Twentieth Century Fox,0,,,
2014,43,373,Penguins of Madagascar,83850911,Twentieth Century Fox,0,,,
2012,37,374,Wrath of the Titans,83670083,Warner Bros.,0,,,
2013,42,375,Insidious: Chapter 2,83586447,FilmDistrict,0,,,
2011,37,376,Battle Los Angeles,83552429,Sony Pictures Releasing,0,,,
2011,38,377,Immortals,83504017,Relativity Media,0,,,
2018,37,378,I Can Only Imagine,83482352,Roadside Attractions,0,,,
2013,43,379,Saving Mr. Banks,83301580,Walt Disney Studios Motion Pictures,1,,,
2018,38,380,Smallfoot,83240103,Warner Bros.,0,,,
2019,33,381,Good Boys,83083070,Universal Pictures,0,,,
2013,44,382,Turbo,83028128,Twentieth Century Fox,0,,,
2011,39,383,The Descendants,82584160,Fox Searchlight Pictures,0,,,
2014,44,384,Let's Be Cops,82390774,Twentieth Century Fox,0,,,
2016,37,385,Teenage Mutant Ninja Turtles: Out of the Shadows,82051601,Paramount Pictures,0,,,
2017,39,386,The Post,81903458,Twentieth Century Fox,0,,,
2015,36,387,Maze Runner: The Scorch Trials,81697192,Twentieth Century Fox,0,,,
